3
5000 474 711
2.62439 -41.4215 -42.4214 
21.692 -19.6845 -0.429491 
-6.44085 17.7469     -3 
3.13927    -45 5.97654 
-16.8784 -50.0067 -11.3482 
-6.7066 -50.1543    -40 
-32.4175 -2.21896      0 
0.757738    -40 -36.2837 
31.7133 -26.4581      0 
29.7395 -2.63961      0 
0.48838    -45 -14.2748 
-2.77655    -56 -15.03 
22.7715    -40 -20.9802 
  37.5 -31.0784 1.34074 
-9.78288    -45 -23.3427 
-36.7581 -41.5958      6 
-25.02 27.342      0 
-23.9692 -5.93857      3 
32.0423 -54.1881      6 
33.5092 -31.3661      6 
7.56905  -45.2 -2.46368 
27.1414 -44.7921      6 
-24.1121 -36.8795      0 
-0.211796 -51.3252 -16.7622 
33.1994 -49.2765      6 
17.2876 -49.698 -11.1848 
3.00089 20.371      3 
25.8632 -41.7836 -33.336 
-4.33841  -49.2 -23.9386 
26.5469 24.6953      0 
-2.3862 -39.5725 -0.572462 
-25.6573 16.842      3 
-15.7073 -52.4351 -27.8232 
18.1758    -55 -26.0211 
-11.3097 -30.2837      0 
-12.9071 30.3751      6 
-0.241323    -56 -36.5422 
-15.9795 24.5441 -1.73935 
-14.0676 26.6071      0 
18.0499    -40 7.1849 
24.9304 -49.4587 -41.9329 
0.5911729999999999    -45 -5.62596 
 -37.5 -7.37005 0.121282 
-21.4136    -55 10.3242 
6.44927 -45.3541 -25.0587 
-7.2646 -18.1291      3 
-1.6548 -48.3469    -40 
31.6236 -48.7331 10.7322 
-29.6867 -49.7389 9.584899999999999 
-1.9011 -39.9121      6 
29.5284 -0.535008 -0.160932 
22.5192 -7.29832     -3 
-19.4609    -40 -1.38846 
-32.1942 -24.5612      0 
-19.4957 -45.8735 -9.28735 
-1.04241 -42.4121      6 
-7.51796 -45.8301 -23.244 
-29.801 -45.7304 9.56184 
-0.900762 3.84713     -3 
-14.9167 -41.578 -42.578 
1.52958 21.637      3 
-6.80154 -37.7217      6 
